x1,x2,y
1.0218824219598364,0.18643140096025038,0.0
0.4013555750751211,0.9742524360255443,0.0
0.6654120444551473,0.6972113287901659,0.0
0.03217825485230706,0.2776821321505533,1.0
1.3986211714555161,-0.468612591799855,1.0
2.000336618448391,0.2043399013891696,1.0
1.2196946212296333,-0.3608839330668734,1.0
0.7590618753377437,0.6463220210850827,0.0
0.21064803370452367,-0.1900231438156892,1.0
1.3171512429873244,-0.47710146535375736,1.0
0.7715184916536847,0.6956162321221788,0.0
0.3662110113433568,0.9269606065632646,0.0
-0.8393255176266726,0.49364592959235964,0.0
2.0366755002164223,0.28312711626853726,1.0
0.5335277726124613,0.8692509168202076,0.0
-0.3798677966935079,0.9894283801725815,0.0
-0.9658978808628116,0.22329427082238137,0.0
-0.7258428085265123,0.8431314384727411,0.0
0.983855153744883,-0.5579063462560286,1.0
1.8564589178919677,0.07511710033551185,1.0
-0.9632256302462713,0.14182710289876943,0.0
0.09312570888795818,0.05241526697890546,1.0
-0.04746019062749797,0.4340127451984871,1.0
0.5807806340432272,0.8155113711811861,0.0
0.021560218847384585,0.25708645854847545,1.0
1.984300948840095,0.2568837837426015,1.0
-0.092377370893801,0.43890204585488385,1.0
-1.0160616393723176,0.10182074061275748,0.0
0.5754095802087557,0.8097420791616636,0.0
-0.9938643480699096,0.3940081576751186,0.0
0.36059562213775764,0.8943909818108206,0.0
-0.8040722184526391,0.5918305335081523,0.0
-0.03407524170714949,0.4725391849928448,1.0
0.48744146342416805,-0.4184906325513112,1.0
0.3490171115816624,-0.2302786139584466,1.0
0.08917674136535575,0.3427542739869212,1.0
1.1005404935791163,-0.544701728902604,1.0
1.3409455343792556,-0.4865235628076803,1.0
0.15401756360714713,0.2397406606216914,1.0
-0.6888910743480268,0.7273283250009003,0.0
0.46967988464077487,-0.39451755033058006,1.0
0.9544418422969803,0.21014547790130284,0.0
0.9568848145269602,0.055466657593488095,0.0
2.046074966534125,0.4760817575777755,1.0
0.329883822848398,0.9302299003604435,0.0
1.6185117383704617,-0.3386872403638105,1.0
0.7436341833126325,0.6809845721756067,0.0
0.0232882277882401,1.011375510235963,0.0
0.809063589725725,-0.4333019927910754,1.0
-1.0297645446573211,0.38161463713509985,0.0
-0.502536466648146,0.8922832368074893,0.0
1.043310169596562,-0.015075082570181808,0.0
1.612958318965248,-0.3007008201656455,1.0
0.24680320775730666,-0.18382325190168405,1.0
-0.8681831565878906,0.32716005343284144,0.0
-0.5455393653224341,0.8802468222221947,0.0
0.9725774879416795,0.07094101272782662,0.0
0.08369314000608222,0.10005288874162056,1.0
0.6451887930723611,-0.44973526442171835,1.0
0.8504207507304814,-0.4797618375016147,1.0
1.4855049159549805,-0.4592548701076148,1.0
1.5129296003916717,-0.26616420338451735,1.0
0.011819503844207057,0.21793764857454226,1.0
0.3628147632837066,0.8878756992566313,0.0
-0.8321085371961047,0.4692751325064937,0.0
0.7302376975161742,0.5983235857934617,0.0
0.15172535867060427,0.952398374968047,0.0
0.6661664035744052,0.7266678916600545,0.0
-0.1554065183383059,0.9975769214936926,0.0
-0.6946784213783059,0.7304446921066238,0.0
1.9698034614803828,0.42009732437893127,1.0
0.7507719297519855,0.6725438630225574,0.0
0.8008796829069065,0.6266492345485041,0.0
-0.04261168900438522,0.9954440406688819,0.0
-0.10589601680135499,1.0134052948148333,0.0
0.9543697247176248,0.20825416102240768,0.0
1.9120199462626988,0.012161426508836407,1.0
0.3564076454426103,-0.2503190001941639,1.0
0.5113779207705763,0.8014521016056712,0.0
-0.14662606663761096,0.9056227438861879,0.0
-0.9700075954710458,0.21891779096315211,0.0
0.6354567343823411,-0.39125464809160404,1.0
0.32579924267177063,-0.3399173493317959,1.0
1.0721688395145121,-0.5200317339096434,1.0
1.7929640327341647,-0.19072134162448465,1.0
0.07325250630502848,1.0005672891709936,0.0
0.9291694992327805,0.3769122431864967,0.0
-0.3795375327898476,0.8617780049824116,0.0
1.8155294826805726,0.07563641952435732,1.0
1.9340924440108507,0.13748788832396835,1.0
-0.6710966091198471,0.6595519509989088,0.0
1.268186732003028,-0.5586635901292817,1.0
-0.808269274134262,0.5520301558131531,0.0
-0.3261270394984201,0.98391245932759,0.0
0.10017776575719481,0.9429875901253204,0.0
1.9759260551836064,0.12725567079166886,1.0
0.9219008267964941,0.30214198031845046,0.0
0.10243541097700903,-0.020550318984382594,1.0
0.23098640588296016,0.9018307135842951,0.0
0.7993808831035141,0.6491840841052268,0.0
0.1403320714253029,-0.061464590127985295,1.0
0.6895296167468064,-0.5029336821736972,1.0
0.8476486338565693,0.247788281654613,0.0
0.07116389676120964,0.10757372875331694,1.0
1.9791936920796374,0.3899118329081886,1.0
0.019866623936476722,0.48796084880883134,1.0
1.1719824677432542,-0.4423913733255735,1.0
0.9114259385856839,0.2736801403048662,0.0
0.4701627672130345,-0.443706388210867,1.0
-0.9395596783553641,0.12197408970088987,0.0
-0.9297617116494619,0.43573663125611983,0.0
-0.8364139548411228,0.574684051554248,0.0
1.8117179063259716,-0.010648027951217307,1.0
-0.8792851530763788,0.4599486981501677,0.0
0.8451644139265243,-0.420083932117831,1.0
-0.7839907515430166,0.4389250837281566,0.0
-1.017143105761246,0.19783649223865965,0.0
0.21145220282078192,0.9704345153676028,0.0
0.1254351519483679,0.9982981259401298,0.0
0.04726898824508091,0.9910479131065202,0.0
0.4229631400654305,0.904004398778825,0.0
1.8408902292946228,0.025025058280566524,1.0
-0.8818015015273969,0.4108610278072548,0.0
1.8263389159057302,-0.10883238840101389,1.0
1.8797063210744378,0.014452041219791073,1.0
0.9903588964840745,0.28472165547009354,0.0
-0.9413353847918449,0.16168368248466564,0.0
-0.550938646605352,0.810038936828633,0.0
0.0020500488293604367,0.456068485258209,1.0
0.14286167828743626,-0.013037159160236997,1.0
1.010759138063384,-0.5255963972713948,1.0
0.6084779640176697,-0.36316563431065857,1.0
1.3807429708258114,-0.48746873577705496,1.0
1.9437717651319821,0.1407727208682423,1.0
0.9372715938661729,0.2903106627042308,0.0
-1.1000453524922558,0.15660890337119676,0.0
0.48140356613995117,0.8456182849091991,0.0
0.17675547428317032,0.07027958199860818,1.0
0.8663410783583159,0.16931623913849037,0.0
2.0445610319875933,0.17045352161170124,1.0
-0.7691863998990786,0.7595220981981505,0.0
1.1184303762255892,-0.5511103353963367,1.0
-0.2532502855681903,0.9453612051068034,0.0
-1.0062800421841165,0.32755277806076416,0.0
1.1233178638426555,-0.4905335510541648,1.0
1.677689811779632,-0.24463774018654783,1.0
0.4972821242903697,-0.30585525071683006,1.0
0.6669279124841898,0.7169611593210027,0.0
0.9729321695206513,0.13916703124177718,0.0
-0.6389027146583639,0.7981062100304828,0.0
1.7674289492125896,-0.18146974941240618,1.0
1.9397115138533563,0.1071824294324757,1.0
0.2972905547650767,-0.195837291733325,1.0
1.021593769264711,0.11391817521452313,0.0
0.08572476036411761,1.0108365997642763,0.0
0.593486850060021,-0.34301212183772034,1.0
0.9711884475551669,0.007618001647522465,0.0
-0.008277394356021262,0.2496400561747952,1.0
-1.0156050847430942,0.32192218038007103,0.0
0.5037717013714148,-0.36262843721234905,1.0
0.9324729498110234,0.430154878101027,0.0
1.01924378579545,0.010948724740487883,0.0
1.68840416009306,-0.07098945504667328,1.0
0.04293279058859881,0.4526953087295483,1.0
0.876650538418789,0.4068364008602201,0.0
-0.7136461760907095,0.7220133052678591,0.0
0.563514459063601,0.8335357521657518,0.0
0.9575368246569878,0.03894001138190529,0.0
0.42713249831375805,-0.3384479330435599,1.0
0.7949339064989667,0.6274009913205921,0.0
0.5127683245685127,-0.331124153781122,1.0
0.9785461532993869,0.33399170118710475,0.0
-0.2283718732205286,1.0542334562988651,0.0
0.3010814948519025,-0.21447523604298668,1.0
-0.048197683890032234,0.4626810169073907,1.0
-0.905119676243546,0.35933867691489135,0.0
-0.8045098384252266,0.6100031889396794,0.0
0.611217799364848,-0.3283204688296418,1.0
0.9853994716804443,0.0360207768268927,0.0
0.07186050856328116,0.346894931069462,1.0
1.0020626448228533,-0.5761456613236107,1.0
0.4552516940145921,0.8697510340561423,0.0
1.8012761504184387,0.015287721247914436,1.0
0.6193602387870728,-0.435441140926548,1.0
2.0011698122137234,0.4637529703900382,1.0
-0.2790570895050369,0.9484491338471922,0.0
-1.050911442653328,0.06723213271384829,0.0
0.8559721449102388,0.4945588995168956,0.0
-0.653082294500039,0.6929667140765301,0.0
0.635854230842664,-0.36159191652939504,1.0
-0.1964430709620024,0.9587755124032953,0.0
1.907940880235922,0.28081777594155066,1.0
1.5817981104688508,-0.4130427592237886,1.0
-0.616787707968289,0.8180948010562712,0.0
-0.9719931876319226,0.30738869117809386,0.0
1.953007930914238,0.15153730526124756,1.0
1.9672305523649753,0.22343168574347594,1.0
-0.39304861097680505,1.0369903894188583,0.0
0.8536876927762971,-0.4303952818736949,1.0
1.9661137512043774,0.1776612356195793,1.0
1.5426904751859682,-0.3616514533989713,1.0
0.08467837230814539,1.0448634416678764,0.0
0.4946890062852248,0.8479513301514712,0.0
0.7268524467302073,0.7075831578160058,0.0
1.5112424804513882,-0.4722373847066785,1.0
0.7958444827313936,-0.520043191899826,1.0
1.7250093762751049,-0.2769846773960247,1.0
0.6420865913910538,-0.4467622280148196,1.0
-0.6024899289648491,0.7445517339380658,0.0
-1.0144058634519426,0.3612617062262411,0.0
0.20513528086705293,-0.20364858704143768,1.0
2.0223782845457094,0.2823772552559269,1.0
-0.7321692190128767,0.623076906646921,0.0
0.5706110062466669,-0.3907681217701471,1.0
0.8280036864630271,-0.4981585996468655,1.0
-0.9197484643058276,0.3053017929071887,0.0
-0.6810306636583078,0.8123678541440152,0.0
0.9705970609439248,0.18760179356419818,0.0
-1.0102710985122796,0.3133354846078874,0.0
1.9463615385242516,0.4667807274942042,1.0
-0.4175558660652375,0.919498480149041,0.0
1.0141319845495205,0.3187931515385111,0.0
1.6335226526144013,-0.2616475236580569,1.0
0.31336477754373837,0.800612053120874,0.0
-0.029767043840382874,0.3136569341276761,1.0
0.4178735813793516,0.8981572246779962,0.0
0.7830335350393227,0.5291354120964317,0.0
1.7361485184277479,-0.18593588355894755,1.0
-1.0231339600113096,0.041445845790451095,0.0
1.3829194950415573,-0.3836670641103332,1.0
-0.9518412061186909,0.17623809301984833,0.0
-0.4618398643835677,0.888956641018205,0.0
1.811981136411084,-0.3052262955237869,1.0
-0.21291435659386598,1.0240168218364696,0.0
-0.29364335573703104,0.8766582835726409,0.0
0.32205410655719835,-0.3220627643498431,1.0
-0.9757274170037972,0.11481465721446818,0.0
0.31786809718706127,-0.22311593045043968,1.0
0.3623881709612325,0.9277876884874163,0.0
-0.5860845536364426,0.7918621553853127,0.0
-0.6973915407165131,0.6992503547217184,0.0
0.04137711998954901,0.9627019982150258,0.0
0.2331487994134616,-0.07962212472916502,1.0
0.9083330704774675,0.30776801610025645,0.0
-0.9600702522479031,0.34028273253930474,0.0
0.957172785001316,-0.5058912515405544,1.0
0.4146794154335416,0.7657461576347286,0.0
1.057369223441831,0.24857352435602043,0.0
1.3402248058875976,-0.46766313924650726,1.0
-0.10212947186648977,0.9574994403651893,0.0
0.3744203411315921,-0.2926776920923779,1.0
1.7545317799189757,-0.07848982235262801,1.0
1.961313153462408,0.46990040675089095,1.0
0.9854616588800359,0.19876824138098284,0.0
1.113809624371809,-0.5305471121804114,1.0
0.4362112276448528,-0.29986936618047,1.0
-0.038457388319737024,0.41757438976024797,1.0
0.925026004934158,0.5352502776570203,0.0
-0.15600463284600272,0.9750647914354529,0.0
1.896885285932329,0.33484806977105785,1.0
0.16860707425719662,0.014046349970608898,1.0
0.30255298012395726,0.9538948720648202,0.0
0.030527566208770136,0.10023275659169845,1.0
-0.9156495093151173,0.009200071343258023,0.0
-0.38291234949241615,0.8999507687050592,0.0
1.0788139034505257,-0.4424561347097788,1.0
0.05948177144643401,0.3401875196666002,1.0
-0.9692191042630427,0.2889317326882902,0.0
1.0177319319742255,-0.5439568854052663,1.0
-0.8134490713968189,0.6791242988015168,0.0
1.0055889382270409,0.10563081875212618,0.0
0.834796868900992,0.5457070250573207,0.0
0.7653911784623209,-0.46466545622645405,1.0
0.10972291570366519,0.05809674657926153,1.0
0.26603999042674176,-0.012531980446975843,1.0
0.3936877076036877,-0.2351012511627242,1.0
1.0568220869322238,-0.4198613514432761,1.0
1.0638246314657276,0.08040822294960139,0.0
0.272455402451663,-0.14226556737338894,1.0
0.6779241991543863,0.7233200456030892,0.0
-0.9947033294095642,0.42033185266164974,0.0
-0.9555335144406077,0.3617010417869573,0.0
1.9831844533632528,0.38048189908848323,1.0
2.0627589202186956,0.2315682541478556,1.0
0.11431325353128274,0.502732265704521,1.0
1.8621741594550325,-0.13044889308980684,1.0
0.8224474127036455,0.6524497418856937,0.0
0.5416436393078682,0.7653450756512578,0.0
0.015094733984994366,0.961168796618126,0.0
0.4807435934548909,-0.4416565857364009,1.0
0.6742901886090027,-0.4031691669530361,1.0
-0.8441019049316445,0.4619957246286147,0.0
1.8105598355708834,-0.062416357831612417,1.0
-0.7609797247627132,0.6236567052901285,0.0
0.09471265806268449,-0.01637777887052861,1.0
2.0562919822089207,0.39139104167651867,1.0
1.9841948553788908,0.23422157867124965,1.0
-0.16563961492214782,0.9438731123560045,0.0
0.8053015530368569,-0.4960376775278996,1.0
0.5959002110760027,0.7804048440356647,0.0
0.16032608477384552,-0.12355519712737571,1.0
1.1886656642726978,-0.4947461390377626,1.0
1.5770243255199867,-0.40096460285249724,1.0
0.7990352118470786,0.569503418642883,0.0
0.6343653223145643,0.6741655628624338,0.0
1.3228013298329746,-0.431584842968143,1.0
0.04211064221845451,1.0496298921676703,0.0
0.9927587740805787,0.042273029932237714,0.0
-0.9453822890730731,0.42648246367995674,0.0
-0.21458190195423701,1.0079945943905217,0.0
-0.9577186360862862,0.14869134214703733,0.0
0.45967652702686335,-0.1874856611996485,1.0
0.7868260081555785,0.5230218665211901,0.0
-0.025498828137631768,0.2889056592861082,1.0
1.0108020504456006,0.4246075316872859,0.0
0.974529890859476,-0.5579359996858367,1.0
0.8584761807380175,0.37138268651787437,0.0
-0.6602313186394873,0.679437717279661,0.0
0.16693523525144766,0.020264608367653546,1.0
1.6576286170345071,-0.16882295094681235,1.0
0.529490002026695,0.9570717039076456,0.0
0.9970870117347461,0.15555076913803162,0.0
-0.3272630344075897,0.9555639935184245,0.0
0.3460352308915112,0.9444558266300919,0.0
0.8539909279704303,0.3461908464377889,0.0
-0.3991088978235479,0.9522719120274228,0.0
0.3935921108538031,-0.34431090576708717,1.0
0.40162227534200173,-0.34534592298173983,1.0
0.6749656533797703,0.8215627634798393,0.0
-0.8552068397228708,0.5576890048222813,0.0
-0.09610324737882615,1.0147237406754648,0.0
0.004850376082001128,0.17595400843210637,1.0
1.093653164841034,-0.5485403853010251,1.0
0.18613268358988375,0.9462748451659659,0.0
0.8770869125877502,0.20250337908206398,0.0
1.4080952981845603,-0.4377142624721113,1.0
0.13076903006956236,1.0252905550749145,0.0
-0.5203741987433932,0.7953251956052381,0.0
0.9027715576737297,-0.5266671285753742,1.0
-0.3478317086314754,0.9031176330022792,0.0
1.0732177615049803,0.010565679114473044,0.0
1.8320093692568282,-0.12114584577283405,1.0
0.6238474348261404,-0.4431482586860154,1.0
0.9059580619059825,0.40993277049794546,0.0
1.414906020177411,-0.342786299128509,1.0
1.4405164368957644,-0.4117582105145206,1.0
1.0624274587032891,0.03401264164170194,0.0
0.85983114034225,0.5189590487343444,0.0
1.3661549937426556,-0.5311274404687113,1.0
0.982765965723899,0.3109015602608511,0.0
1.7221014222628825,-0.32050448244105684,1.0
-0.365755279882545,0.961015041439169,0.0
0.40712669413889596,0.8270541567339668,0.0
-1.0545978990762697,0.1743389028022577,0.0
0.7808800583378186,0.6784818501513228,0.0
2.015626366180278,0.40039067756102914,1.0
0.0003404012026764214,0.01810836215332448,1.0
0.10011385794640902,0.03330807308353052,1.0
0.8163841429750566,-0.41774547639044163,1.0
1.5554685279789735,-0.2324036039339175,1.0
-0.18023053868769545,0.9386123066827851,0.0
0.9576779301698507,0.30287259147634116,0.0
0.718869335384757,-0.4335354629404981,1.0
0.4076371723720489,0.8900931633621583,0.0
-0.9594387861686742,0.1834638084490185,0.0
0.12938555003215982,0.06603641172819934,1.0
0.4556789711750351,-0.3308169787399937,1.0
0.29792453761933946,-0.09042676975047372,1.0
0.07573707933861007,0.15353965742030828,1.0
-0.8071617359593586,0.8040090816196098,0.0
-0.7392722907586927,0.6646582202872813,0.0
0.11753065287038957,0.8995022546706282,0.0
1.5855060406161705,-0.3110206139159713,1.0
0.010143813186295356,1.089115488348999,0.0
-0.03481427525557619,0.929754626136241,0.0
-1.0175108414865381,0.09845889797898363,0.0
-0.022332005620729733,0.2957971695368307,1.0
1.7158563540743539,-0.2089503779980386,1.0
-0.19059253940755677,1.0688481297824102,0.0
1.8454573454002334,-0.05198408246445628,1.0
-0.6149165720661461,0.6868676772641639,0.0
-0.7566806128008592,0.5609892056404309,0.0
-0.731942838601954,0.6380828601020474,0.0
0.3884317560571613,-0.3500128336188357,1.0
0.8592145885815299,0.6512469850485709,0.0
0.8436754469769576,0.6004893908814245,0.0
0.07396597883689784,0.29935462189037476,1.0
0.9295391942762532,0.15252965252316208,0.0
0.008840889801156418,0.5480391257275,1.0
1.4226179418242544,-0.45803734441590727,1.0
0.6822579284343666,0.8178326518605296,0.0
-0.7882735443689575,0.5779100277453495,0.0
1.3285903732712308,-0.5189752348954152,1.0
1.2209045599108612,-0.46840985134266516,1.0
0.012217793572001551,0.43801819667942155,1.0
0.9803431068355419,0.10945433295906337,0.0
-0.045278315689228195,0.541484765275109,1.0
0.7046273476946874,0.6715775967124299,0.0
-0.9698808037214816,0.4070040826190356,0.0
0.8760976681734765,0.4401615038012006,0.0
0.847829119739992,0.5684476243055188,0.0
0.0942935827478603,0.01207620694625383,1.0
-0.07866539350198094,1.0041398780030093,0.0
0.40915643337400637,-0.3412286944482648,1.0
1.4461834254541919,-0.3338922275545581,1.0
1.1548951169886323,-0.5464351092672932,1.0
0.2615691232728378,0.9570291386630078,0.0
0.01611674954207694,0.2632178021316447,1.0
0.8754871175287993,-0.48068811739313916,1.0
0.1749582025867796,1.0574535518103807,0.0
0.7764363370691864,0.6704612435902835,0.0
1.7566649687247715,0.04658643230711256,1.0
0.8603967485302859,0.47517030828361306,0.0
0.939765970048829,0.2106569292703826,0.0
0.9834616315511917,0.18604879560767035,0.0
0.5035895659783461,-0.39116511275217886,1.0
-0.8306623238351205,0.12567341921530237,0.0
1.7417254310711856,-0.20934912583250911,1.0
-0.6234534508143709,0.8288150362904055,0.0
-0.8055188043625419,0.5330517596549018,0.0
1.4423949052766072,-0.35027476713870614,1.0
0.5949449191745477,0.8004562753693027,0.0
-0.013403912632106895,0.342248708193748,1.0
-0.06799053972001046,0.8486845159754796,0.0
-0.7909794388488165,0.578479323129113,0.0
